Date,Q-P1,Q-P2,Q-P3,Q-P4,S-P1,S-P2,S-P3,S-P4
2021-04-30,4394,408,1712,251,13928.98,2586.72,9279.04,1789.63
2021-05-01,5962,1142,5961,1533,18899.54,7240.28,32308.62,10930.29
2021-05-02,2281,2435,2161,1817,7230.77,15437.9,11712.62,12955.21
2021-05-03,5150,3857,3961,1775,16325.5,24453.38,21468.62,12655.75
2021-05-04,3843,3971,4283,1349,12182.31,25176.14,23213.86,9618.37
2021-05-05,7305,1307,4243,1448,23156.85,8286.38,22997.06,10324.24
2021-05-06,2427,3537,2754,1731,7693.59,22424.58,14926.68,12342.03
2021-05-07,4072,2362,3734,1116,12908.24,14975.08,20238.28,7957.08
2021-05-08,558,770,1500,631,1768.86,4881.8,8130.0,4499.03
2021-05-09,1087,691,643,414,3445.79,4380.94,3485.06,2951.82
2021-05-10,627,1589,1047,925,1987.59,10074.26,5674.74,6595.25
2021-05-11,906,486,4076,1127,2872.02,3081.24,22091.92,8035.51
2021-05-12,5812,1891,4420,838,18424.04,11988.94,23956.4,5974.94
2021-05-13,6140,1649,2565,571,19463.8,10454.66,13902.3,4071.23
2021-05-14,4378,3820,3085,713,13878.26,24218.8,16720.7,5083.69
2021-05-15,802,2412,3924,562,2542.34,15292.08,21268.08,4007.06
2021-05-16,6074,837,3981,257,19254.58,5306.58,21577.02,1832.41
2021-05-17,5361,2903,2019,252,16994.37,18405.02,10942.98,1796.76
2021-05-18,4594,985,5566,1842,14562.98,6244.9,30167.72,13133.46
2021-05-19,6212,3698,5442,785,19692.04,23445.32,29495.64,5597.05
2021-05-20,4417,2355,571,1346,14001.89,14930.7,3094.82,9596.98
2021-05-21,7480,2007,1942,1169,23711.6,12724.38,10525.64,8334.97
2021-05-22,5341,1362,5238,1518,16930.97,8635.08,28389.96,10823.34
2021-05-23,3489,3994,5950,1733,11060.13,25321.96,32249.0,12356.29
2021-05-24,649,1999,4932,1432,2057.33,12673.66,26731.44,10210.16
2021-05-25,6717,1049,1206,803,21292.89,6650.66,6536.52,5725.39
2021-05-26,1075,1583,4431,1313,3407.75,10036.22,24016.02,9361.69
2021-05-27,4408,3972,3119,809,13973.36,25182.48,16904.98,5768.17
2021-05-28,6483,2365,2985,883,20551.11,14994.1,16178.7,6295.79
2021-05-29,696,1160,846,1512,2206.32,7354.4,4585.32,10780.56
2021-05-30,1388,3197,5645,1882,4399.96,20268.98,30595.9,13418.66
2021-05-31,2620,377,875,284,8305.4,2390.18,4742.5,2024.92
2021-06-01,2671,1459,1980,1379,8467.07,9250.06,10731.6,9832.27
2021-06-02,3928,2781,5530,710,12451.76,17631.54,29972.6,5062.3
2021-06-03,2863,1953,2039,1348,9075.71,12382.02,11051.38,9611.24
2021-06-04,7312,3933,705,807,23179.04,24935.22,3821.1,5753.91
2021-06-05,2034,1924,3734,833,6447.78,12198.16,20238.28,5939.29
2021-06-06,3141,398,5894,1621,9956.97,2523.32,31945.48,11557.73
2021-06-07,4967,3083,5750,489,15745.39,19546.22,31165.0,3486.57
2021-06-08,7176,2522,436,746,22747.92,15989.48,2363.12,5318.98
2021-06-09,1151,887,5769,1476,3648.67,5623.58,31267.98,10523.88
2021-06-10,3673,503,5428,1507,11643.41,3189.02,29419.76,10744.91
2021-06-11,571,1506,3592,1344,1810.07,9548.04,19468.64,9582.72
2021-06-12,1364,3397,3660,535,4323.88,21536.98,19837.2,3814.55
2021-06-13,5898,1997,1910,1165,18696.66,12660.98,10352.2,8306.45
2021-06-14,6842,1089,3250,1231,21689.14,6904.26,17615.0,8777.03
2021-06-15,5073,342,4698,1119,16081.41,2168.28,25463.16,7978.47
2021-06-16,1280,3876,4375,600,4057.6,24573.84,23712.5,4278.0
2021-06-17,7859,1278,2422,1783,24913.03,8102.52,13127.24,12712.79
2021-06-18,5572,3694,619,391,17663.24,23419.96,3354.98,2787.83
2021-06-19,1746,292,4316,1792,5534.82,1851.28,23392.72,12776.96
2021-06-20,4707,532,3264,1505,14921.19,3372.88,17690.88,10730.65
2021-06-21,7125,1641,5742,1500,22586.25,10403.94,31121.64,10695.0
2021-06-22,7382,2060,2617,399,23400.94,13060.4,14184.14,2844.87
2021-06-23,3071,1689,1670,1186,9735.07,10708.26,9051.4,8456.18
2021-06-24,3488,1947,3440,1277,11056.96,12343.98,18644.8,9105.01
2021-06-25,861,2666,3856,1250,2729.37,16902.44,20899.52,8912.5
2021-06-26,4111,3281,3321,1834,13031.87,20801.54,17999.82,13076.42
2021-06-27,5844,2768,2162,1775,18525.48,17549.12,11718.04,12655.75
2021-06-28,612,2451,2763,1886,1940.04,15539.34,14975.46,13447.18
2021-06-29,4267,424,1320,823,13526.39,2688.16,7154.4,5867.99
2021-06-30,4581,2324,829,1785,14521.77,14734.16,4493.18,12727.05
2021-07-01,3360,653,459,707,10651.2,4140.02,2487.78,5040.91
2021-07-02,2845,427,3620,1044,9018.65,2707.18,19620.4,7443.72
2021-07-03,7213,3503,4615,442,22865.21,22209.02,25013.3,3151.46
2021-07-04,7317,654,1402,521,23194.89,4146.36,7598.84,3714.73
2021-07-05,3153,1505,467,1718,9995.01,9541.7,2531.14,12249.34
2021-07-06,1941,3582,314,1101,6152.97,22709.88,1701.88,7850.13
2021-07-07,3744,885,725,1554,11868.48,5610.9,3929.5,11080.02
2021-07-08,3208,2252,1977,1291,10169.36,14277.68,10715.34,9204.83
2021-07-09,5750,1989,4749,1609,18227.5,12610.26,25739.58,11472.17
2021-07-10,7308,1704,1185,1037,23166.36,10803.36,6422.7,7393.81
2021-07-11,6878,1987,3254,1264,21803.26,12597.58,17636.68,9012.32
2021-07-12,7690,2532,2753,835,24377.3,16052.88,14921.26,5953.55
2021-07-13,6040,1262,2434,1813,19146.8,8001.08,13192.28,12926.69
2021-07-14,916,433,2633,457,2903.72,2745.22,14270.86,3258.41
2021-07-15,5108,2827,1277,1518,16192.36,17923.18,6921.34,10823.34
2021-07-16,6318,1296,888,905,20028.06,8216.64,4812.96,6452.65
2021-07-17,1849,506,4554,1681,5861.33,3208.04,24682.68,11985.53
2021-07-18,1000,894,664,1371,3170.0,5667.96,3598.88,9775.23
2021-07-19,3862,675,3417,1412,12242.54,4279.5,18520.14,10067.56
2021-07-20,6655,1077,3811,792,21096.35,6828.18,20655.62,5646.96
2021-07-21,3960,2801,2971,1428,12553.2,17758.34,16102.82,10181.64
2021-07-22,4581,955,2467,469,14521.77,6054.7,13371.14,3343.97
2021-07-23,5183,2651,4038,1178,16430.11,16807.34,21885.96,8399.14
2021-07-24,6081,3523,2494,1637,19276.77,22335.82,13517.48,11671.81
2021-07-25,2907,1403,2614,1292,9215.19,8895.02,14167.88,9211.96
2021-07-26,6188,588,511,1695,19615.96,3727.92,2769.62,12085.35
2021-07-27,5757,3043,573,1248,18249.69,19292.62,3105.66,8898.24
2021-07-28,4251,1589,1078,627,13475.67,10074.26,5842.76,4470.51
2021-07-29,2546,3813,2877,1482,8070.82,24174.42,15593.34,10566.66
2021-07-30,7453,3249,3045,1746,23626.01,20598.66,16503.9,12448.98
2021-07-31,294,2439,3448,1596,931.98,15463.26,18688.16,11379.48
2021-08-01,2928,1962,5210,1710,9281.76,12439.08,28238.2,12192.3
2021-08-02,7184,647,2069,1336,22773.28,4101.98,11213.98,9525.68
2021-08-03,4761,1727,3744,1556,15092.37,10949.18,20292.48,11094.28
2021-08-04,1596,3633,2954,369,5059.32,23033.22,16010.68,2630.97
2021-08-05,4062,1098,4384,1739,12876.54,6961.32,23761.28,12399.07
2021-08-06,3967,972,5210,1181,12575.39,6162.48,28238.2,8420.53
2021-08-07,4714,1011,593,936,14943.38,6409.74,3214.06,6673.68
2021-08-08,7539,1323,4203,802,23898.63,8387.82,22780.26,5718.26
2021-08-09,5383,3207,3549,928,17064.11,20332.38,19235.58,6616.64
2021-08-10,1942,3794,3733,822,6156.14,24053.96,20232.86,5860.86
2021-08-11,1162,2312,5995,1670,3683.54,14658.08,32492.9,11907.1
2021-08-12,3643,2434,3887,625,11548.31,15431.56,21067.54,4456.25
2021-08-13,3498,2330,1406,578,11088.66,14772.2,7620.52,4121.14
2021-08-14,1597,2519,342,836,5062.49,15970.46,1853.64,5960.68
2021-08-15,7884,1542,5166,898,24992.28,9776.28,27999.72,6402.74
2021-08-16,668,462,4334,1778,2117.56,2929.08,23490.28,12677.14
2021-08-17,7985,3366,2883,477,25312.45,21340.44,15625.86,3401.01
2021-08-18,3809,3946,4588,1131,12074.53,25017.64,24866.96,8064.03
2021-08-19,1273,1476,2029,1091,4035.41,9357.84,10997.18,7778.83
2021-08-20,6975,821,628,577,22110.75,5205.14,3403.76,4114.01
2021-08-21,7777,3969,3111,425,24653.09,25163.46,16861.62,3030.25
2021-08-22,6133,1165,2505,840,19441.61,7386.1,13577.1,5989.2
2021-08-23,1176,3693,3434,688,3727.92,23413.62,18612.28,4905.44
2021-08-24,354,2001,3316,1887,1122.18,12686.34,17972.72,13454.31
2021-08-25,629,2712,3640,595,1993.93,17194.08,19728.8,4242.35
2021-08-26,7671,723,4446,1262,24317.07,4583.82,24097.32,8998.06
2021-08-27,1582,994,1159,317,5014.94,6301.96,6281.78,2260.21
2021-08-28,356,388,4278,1160,1128.52,2459.92,23186.76,8270.8
2021-08-29,667,321,4834,926,2114.39,2035.14,26200.28,6602.38
2021-08-31,1690,1730,3154,1130,5357.3,10968.2,17094.68,8056.9
2021-09-01,1648,3043,4235,1062,5224.16,19292.62,22953.7,7572.06
2021-09-02,7770,2732,1155,758,24630.9,17320.88,6260.1,5404.54
2021-09-03,7492,632,4915,681,23749.64,4006.88,26639.3,4855.53
2021-09-04,3545,2759,333,486,11237.65,17492.06,1804.86,3465.18
2021-09-05,7758,2444,5283,1735,24592.86,15494.96,28633.86,12370.55
2021-09-06,849,3947,5175,1732,2691.33,25023.98,28048.5,12349.16
2021-09-07,2201,3338,5843,1719,6977.17,21162.92,31669.06,12256.47
2021-09-08,6721,3006,4287,1149,21305.57,19058.04,23235.54,8192.37
2021-09-09,2008,2710,1052,1603,6365.36,17181.4,5701.84,11429.39
2021-09-10,679,2283,1302,1303,2152.43,14474.22,7056.84,9290.39
2021-09-11,6812,3630,5342,1581,21594.04,23014.2,28953.64,11272.53
2021-09-12,1191,1446,3690,1042,3775.47,9167.64,19999.8,7429.46
2021-09-13,800,1533,1168,1102,2536.0,9719.22,6330.56,7857.26
2021-09-14,7447,1329,2607,412,23606.99,8425.86,14129.94,2937.56
2021-09-15,742,3840,5352,1249,2352.14,24345.6,29007.84,8905.37
2021-09-16,2495,611,5054,285,7909.15,3873.74,27392.68,2032.05
2021-09-17,4608,3041,343,1366,14607.36,19279.94,1859.06,9739.58
2021-09-18,1302,1005,3356,1430,4127.34,6371.7,18189.52,10195.9
2021-09-19,3754,3880,5602,591,11900.18,24599.2,30362.84,4213.83
2021-09-20,5919,3910,3674,1385,18763.23,24789.4,19913.08,9875.05
2021-09-21,5194,2047,1807,1861,16464.98,12977.98,9793.94,13268.93
2021-09-22,4867,1288,5210,356,15428.39,8165.92,28238.2,2538.28
2021-09-23,6635,3380,1437,376,21032.95,21429.2,7788.54,2680.88
2021-09-24,1431,796,2698,905,4536.27,5046.64,14623.16,6452.65
2021-09-25,6225,1598,3752,1889,19733.25,10131.32,20335.84,13468.57
2021-09-26,4554,2120,2447,412,14436.18,13440.8,13262.74,2937.56
2021-09-27,2269,458,3513,830,7192.73,2903.72,19040.46,5917.9
2021-09-28,5593,322,4760,771,17729.81,2041.48,25799.2,5497.23
2021-09-29,409,2067,5767,1488,1296.53,13104.78,31257.14,10609.44
2021-09-30,3792,3983,3144,1251,12020.64,25252.22,17040.48,8919.63
2021-10-01,2774,282,5211,883,8793.58,1787.88,28243.62,6295.79
2021-10-02,5835,289,1475,1369,18496.95,1832.26,7994.5,9760.97
2021-10-03,4116,1538,5764,664,13047.72,9750.92,31240.88,4734.32
2021-10-04,4781,1089,4031,1671,15155.77,6904.26,21848.02,11914.23
2021-10-05,7052,2334,4460,984,22354.84,14797.56,24173.2,7015.92
2021-10-06,6555,3812,5203,706,20779.35,24168.08,28200.26,5033.78
2021-10-07,3716,2372,3814,1388,11779.72,15038.48,20671.88,9896.44
2021-10-08,1206,3263,3418,1616,3823.02,20687.42,18525.56,11522.08
2021-10-09,2884,3934,1828,1611,9142.28,24941.56,9907.76,11486.43
2021-10-10,1602,3526,3112,1909,5078.34,22354.84,16867.04,13611.17
2021-10-11,3257,2673,4923,270,10324.69,16946.82,26682.66,1925.1
2021-10-12,6665,2190,5281,1694,21128.05,13884.6,28623.02,12078.22
2021-10-13,2870,857,4499,565,9097.9,5433.38,24384.58,4028.45
2021-10-14,4303,2135,4170,675,13640.51,13535.9,22601.4,4812.75
2021-10-15,1203,3255,3743,357,3813.51,20636.7,20287.06,2545.41
2021-10-16,1211,2382,4838,1231,3838.87,15101.88,26221.96,8777.03
2021-10-17,4987,1276,2192,654,15808.79,8089.84,11880.64,4663.02
2021-10-18,6533,2038,1640,1167,20709.61,12920.92,8888.8,8320.71
2021-10-19,5389,1474,689,1659,17083.13,9345.16,3734.38,11828.67
2021-10-20,4197,3661,4038,1299,13304.49,23210.74,21885.96,9261.87
2021-10-21,6736,877,3329,274,21353.12,5560.18,18043.18,1953.62
2021-10-22,6741,878,4434,1272,21368.97,5566.52,24032.28,9069.36
2021-10-23,3548,1862,3816,267,11247.16,11805.08,20682.72,1903.71
2021-10-24,5513,2710,5578,1129,17476.21,17181.4,30232.76,8049.77
2021-10-25,4519,3642,1073,711,14325.23,23090.28,5815.66,5069.43
2021-10-26,3164,1897,2614,1532,10029.88,12026.98,14167.88,10923.16
2021-10-27,1344,574,1398,1818,4260.48,3639.16,7577.16,12962.34
2021-10-28,6689,1610,2305,1036,21204.13,10207.4,12493.1,7386.68
2021-10-29,4254,3127,5891,251,13485.18,19825.18,31929.22,1789.63
2021-10-30,6404,988,4526,1741,20300.68,6263.92,24530.92,12413.33
2021-11-01,1923,3482,5509,1833,6095.91,22075.88,29858.78,13069.29
2021-11-02,684,3684,3469,851,2168.28,23356.56,18801.98,6067.63
2021-11-03,572,424,4371,356,1813.24,2688.16,23690.82,2538.28
2021-11-04,2090,2525,4102,1272,6625.3,16008.5,22232.84,9069.36
2021-11-05,6000,2382,5144,1064,19020.0,15101.88,27880.48,7586.32
2021-11-06,4326,3180,5128,634,13713.42,20161.2,27793.76,4520.42
2021-11-07,5689,1602,981,382,18034.13,10156.68,5317.02,2723.66
2021-11-08,1872,3148,3429,1094,5934.24,19958.32,18585.18,7800.22
2021-11-09,1008,2726,4863,1153,3195.36,17282.84,26357.46,8220.89
2021-11-10,3513,3402,4953,498,11136.21,21568.68,26845.26,3550.74
2021-11-11,2378,546,5274,1506,7538.26,3461.64,28585.08,10737.78
2021-11-12,6207,309,4924,847,19676.19,1959.06,26688.08,6039.11
2021-11-13,4222,1727,3406,832,13383.74,10949.18,18460.52,5932.16
2021-11-14,4628,2612,5169,1562,14670.76,16560.08,28015.98,11137.06
2021-11-15,1844,1292,4514,1030,5845.48,8191.28,24465.88,7343.9
2021-11-16,5204,1803,2411,855,16496.68,11431.02,13067.62,6096.15
2021-11-17,5705,1275,4465,422,18084.85,8083.5,24200.3,3008.86
2021-11-18,4231,1753,4534,551,13412.27,11114.02,24574.28,3928.63
2021-11-19,265,2372,3805,1130,840.05,15038.48,20623.1,8056.9
2021-11-20,4367,1369,2980,1946,13843.39,8679.46,16151.6,13874.98
2021-11-21,3445,3823,4956,1098,10920.65,24237.82,26861.52,7828.74
2021-11-22,1922,2771,2384,1304,6092.74,17568.14,12921.28,9297.52
2021-11-23,3464,3146,2687,1032,10980.88,19945.64,14563.54,7358.16
2021-11-24,6072,851,1977,549,19248.24,5395.34,10715.34,3914.37
2021-11-25,2429,3954,488,1299,7699.93,25068.36,2644.96,9261.87
2021-11-26,7199,3510,3832,259,22820.83,22253.4,20769.44,1846.67
2021-11-27,1311,984,563,1100,4155.87,6238.56,3051.46,7843.0
2021-11-28,4356,2745,4583,1496,13808.52,17403.3,24839.86,10666.48
2021-11-29,4626,883,5238,1466,14664.42,5598.22,28389.96,10452.58
2021-11-30,2357,1540,3970,1017,7471.69,9763.6,21517.4,7251.21
2021-12-01,3464,3640,3136,1142,10980.88,23077.6,16997.12,8142.46
2021-12-02,4269,2598,1284,1273,13532.73,16471.32,6959.28,9076.49
2021-12-03,5387,422,5089,1866,17076.79,2675.48,27582.38,13304.58
2021-12-04,2935,3267,5183,1346,9303.95,20712.78,28091.86,9596.98
2021-12-05,7701,3436,784,1645,24412.17,21784.24,4249.28,11728.85
2021-12-06,476,1801,2873,1187,1508.92,11418.34,15571.66,8463.31
2021-12-07,3274,3993,2199,515,10378.58,25315.62,11918.58,3671.95
2021-12-08,2794,3152,5155,449,8856.98,19983.68,27940.1,3201.37
2021-12-09,1928,2690,3970,1908,6111.76,17054.6,21517.4,13604.04
2021-12-10,6404,1602,616,1747,20300.68,10156.68,3338.72,12456.11
2021-12-11,1544,3639,489,1649,4894.48,23071.26,2650.38,11757.37
2021-12-12,3727,3183,5265,1679,11814.59,20180.22,28536.3,11971.27
2021-12-13,3758,3895,1289,1390,11912.86,24694.3,6986.38,9910.7
2021-12-14,6468,2319,2018,1418,20503.56,14702.46,10937.56,10110.34
2021-12-15,6706,599,2783,934,21258.02,3797.66,15083.86,6659.42
2021-12-16,4614,1644,3933,714,14626.38,10422.96,21316.86,5090.82
2021-12-17,2756,2673,4777,1300,8736.52,16946.82,25891.34,9269.0
2021-12-18,3555,2974,5051,988,11269.35,18855.16,27376.42,7044.44
2021-12-19,487,2548,3982,1604,1543.79,16154.32,21582.44,11436.52
2021-12-20,3681,1045,3385,346,11668.77,6625.3,18346.7,2466.98
2021-12-21,612,1921,3855,1128,1940.04,12179.14,20894.1,8042.64
2021-12-22,321,1976,4131,288,1017.57,12527.84,22390.02,2053.44
2021-12-23,5522,2693,2039,415,17504.74,17073.62,11051.38,2958.95
2021-12-24,504,1655,1644,1636,1597.68,10492.7,8910.48,11664.68
2021-12-25,2025,3571,2276,518,6419.25,22640.14,12335.92,3693.34
2021-12-26,6422,3643,5080,346,20357.74,23096.62,27533.6,2466.98
2021-12-27,7919,1984,3326,1932,25103.23,12578.56,18026.92,13775.16
2021-12-28,1170,2420,1666,440,3708.9,15342.8,9029.72,3137.2
2021-12-29,3314,2840,823,457,10505.38,18005.6,4460.66,3258.41
2021-12-30,3834,3829,3346,1349,12153.78,24275.86,18135.32,9618.37
2022-01-01,1706,302,5432,935,5408.02,1914.68,29441.44,6666.55
2022-01-02,2335,2595,1169,416,7401.95,16452.3,6335.98,2966.08
