Date,Q-P1,Q-P2,S-P1,S-P2
2021-03-22,4826,3562,15298.42,22583.08
2021-03-23,2250,262,7132.5,1661.08
2021-03-24,5194,3241,16464.98,20547.94
2021-03-25,4960,3752,15723.2,23787.68
2021-03-26,2957,2750,9373.69,17435.0
2021-03-27,673,3237,2133.41,20522.58
2021-03-28,1688,934,5350.96,5921.56
2021-03-29,5564,630,17637.88,3994.2
2021-03-30,1095,2303,3471.15,14601.02
2021-03-31,1995,391,6324.15,2478.94
2021-04-01,6594,887,20902.98,5623.58
2021-04-02,6845,3125,21698.65,19812.5
2021-04-03,3209,2691,10172.53,17060.94
2021-04-04,554,535,1756.18,3391.9
2021-04-05,5977,791,18947.09,5014.94
2021-04-06,3247,1725,10292.99,10936.5
2021-04-07,4916,3059,15583.72,19394.06
2021-04-08,7692,777,24383.64,4926.18
2021-04-09,1120,3834,3550.4,24307.56
2021-04-10,7385,3873,23410.45,24554.82
2021-04-11,5336,1764,16915.12,11183.76
2021-04-12,3962,829,12559.54,5255.86
2021-04-13,7125,3465,22586.25,21968.1
2021-04-14,7075,1990,22427.75,12616.6
2021-04-15,3746,3755,11874.82,23806.7
2021-04-16,4046,2031,12825.82,12876.54
2021-04-17,6139,2971,19460.63,18836.14
2021-04-18,5193,3791,16461.81,24034.94
2021-04-19,7962,3111,25239.54,19723.74
2021-04-20,3631,2811,11510.27,17821.74
2021-04-21,6135,3159,19447.95,20028.06
2021-04-22,7742,261,24542.14,1654.74
2021-04-23,5455,1218,17292.35,7722.12
2021-04-24,5790,2402,18354.3,15228.68
2021-04-25,392,3495,1242.64,22158.3
2021-04-26,4447,413,14096.99,2618.42
2021-04-27,2818,3206,8933.06,20326.04
2021-04-28,4937,3247,15650.29,20585.98
2021-04-29,3949,1599,12518.33,10137.66
2021-04-30,4394,408,13928.98,2586.72
2021-05-01,5962,1142,18899.54,7240.28
2021-05-02,2281,2435,7230.77,15437.9
2021-05-03,5150,3857,16325.5,24453.38
2021-05-04,3843,3971,12182.31,25176.14
2021-05-05,7305,1307,23156.85,8286.38
2021-05-06,2427,3537,7693.59,22424.58
2021-05-07,4072,2362,12908.24,14975.08
2021-05-08,558,770,1768.86,4881.8
2021-05-09,1087,691,3445.79,4380.94
2021-05-10,627,1589,1987.59,10074.26
2021-05-11,906,486,2872.02,3081.24
2021-05-12,5812,1891,18424.04,11988.94
2021-05-13,6140,1649,19463.8,10454.66
2021-05-14,4378,3820,13878.26,24218.8
2021-05-15,802,2412,2542.34,15292.08
2021-05-16,6074,837,19254.58,5306.58
2021-05-17,5361,2903,16994.37,18405.02
2021-05-18,4594,985,14562.98,6244.9
2021-05-19,6212,3698,19692.04,23445.32
2021-05-20,4417,2355,14001.89,14930.7
2021-05-21,7480,2007,23711.6,12724.38
2021-05-22,5341,1362,16930.97,8635.08
2021-05-23,3489,3994,11060.13,25321.96
2021-05-24,649,1999,2057.33,12673.66
2021-05-25,6717,1049,21292.89,6650.66
2021-05-26,1075,1583,3407.75,10036.22
2021-05-27,4408,3972,13973.36,25182.48
2021-05-28,6483,2365,20551.11,14994.1
2021-05-29,696,1160,2206.32,7354.4
2021-05-30,1388,3197,4399.96,20268.98
2021-05-31,2620,377,8305.4,2390.18
2021-06-01,2671,1459,8467.07,9250.06
2021-06-02,3928,2781,12451.76,17631.54
2021-06-03,2863,1953,9075.71,12382.02
2021-06-04,7312,3933,23179.04,24935.22
2021-06-05,2034,1924,6447.78,12198.16
2021-06-06,3141,398,9956.97,2523.32
2021-06-07,4967,3083,15745.39,19546.22
2021-06-08,7176,2522,22747.92,15989.48
2021-06-09,1151,887,3648.67,5623.58
2021-06-10,3673,503,11643.41,3189.02
2021-06-11,571,1506,1810.07,9548.04
2021-06-12,1364,3397,4323.88,21536.98
2021-06-13,5898,1997,18696.66,12660.98
2021-06-14,6842,1089,21689.14,6904.26
2021-06-15,5073,342,16081.41,2168.28
2021-06-16,1280,3876,4057.6,24573.84
2021-06-17,7859,1278,24913.03,8102.52
2021-06-18,5572,3694,17663.24,23419.96
2021-06-19,1746,292,5534.82,1851.28
2021-06-20,4707,532,14921.19,3372.88
2021-06-21,7125,1641,22586.25,10403.94
2021-06-22,7382,2060,23400.94,13060.4
2021-06-23,3071,1689,9735.07,10708.26
2021-06-24,3488,1947,11056.96,12343.98
2021-06-25,861,2666,2729.37,16902.44
2021-06-26,4111,3281,13031.87,20801.54
2021-06-27,5844,2768,18525.48,17549.12
2021-06-28,612,2451,1940.04,15539.34
2021-06-29,4267,424,13526.39,2688.16
2021-06-30,4581,2324,14521.77,14734.16
2021-07-01,3360,653,10651.2,4140.02
2021-07-02,2845,427,9018.65,2707.18
2021-07-03,7213,3503,22865.21,22209.02
2021-07-04,7317,654,23194.89,4146.36
2021-07-05,3153,1505,9995.01,9541.7
2021-07-06,1941,3582,6152.97,22709.88
2021-07-07,3744,885,11868.48,5610.9
2021-07-08,3208,2252,10169.36,14277.68
2021-07-09,5750,1989,18227.5,12610.26
2021-07-10,7308,1704,23166.36,10803.36
2021-07-11,6878,1987,21803.26,12597.58
2021-07-12,7690,2532,24377.3,16052.88
2021-07-13,6040,1262,19146.8,8001.08
2021-07-14,916,433,2903.72,2745.22
2021-07-15,5108,2827,16192.36,17923.18
2021-07-16,6318,1296,20028.06,8216.64
2021-07-17,1849,506,5861.33,3208.04
2021-07-18,1000,894,3170.0,5667.96
2021-07-19,3862,675,12242.54,4279.5
2021-07-20,6655,1077,21096.35,6828.18
2021-07-21,3960,2801,12553.2,17758.34
2021-07-22,4581,955,14521.77,6054.7
2021-07-23,5183,2651,16430.11,16807.34
2021-07-24,6081,3523,19276.77,22335.82
2021-07-25,2907,1403,9215.19,8895.02
2021-07-26,6188,588,19615.96,3727.92
2021-07-27,5757,3043,18249.69,19292.62
2021-07-28,4251,1589,13475.67,10074.26
2021-07-29,2546,3813,8070.82,24174.42
2021-07-30,7453,3249,23626.01,20598.66
2021-07-31,294,2439,931.98,15463.26
2021-08-01,2928,1962,9281.76,12439.08
2021-08-02,7184,647,22773.28,4101.98
2021-08-03,4761,1727,15092.37,10949.18
2021-08-04,1596,3633,5059.32,23033.22
2021-08-05,4062,1098,12876.54,6961.32
2021-08-06,3967,972,12575.39,6162.48
2021-08-07,4714,1011,14943.38,6409.74
2021-08-08,7539,1323,23898.63,8387.82
2021-08-09,5383,3207,17064.11,20332.38
2021-08-10,1942,3794,6156.14,24053.96
2021-08-11,1162,2312,3683.54,14658.08
2021-08-12,3643,2434,11548.31,15431.56
2021-08-13,3498,2330,11088.66,14772.2
2021-08-14,1597,2519,5062.49,15970.46
2021-08-15,7884,1542,24992.28,9776.28
2021-08-16,668,462,2117.56,2929.08
2021-08-17,7985,3366,25312.45,21340.44
2021-08-18,3809,3946,12074.53,25017.64
2021-08-19,1273,1476,4035.41,9357.84
2021-08-20,6975,821,22110.75,5205.14
2021-08-21,7777,3969,24653.09,25163.46
2021-08-22,6133,1165,19441.61,7386.1
2021-08-23,1176,3693,3727.92,23413.62
2021-08-24,354,2001,1122.18,12686.34
2021-08-25,629,2712,1993.93,17194.08
2021-08-26,7671,723,24317.07,4583.82
2021-08-27,1582,994,5014.94,6301.96
2021-08-28,356,388,1128.52,2459.92
2021-08-29,667,321,2114.39,2035.14
2021-08-31,1690,1730,5357.3,10968.2
2021-09-01,1648,3043,5224.16,19292.62
2021-09-02,7770,2732,24630.9,17320.88
2021-09-03,7492,632,23749.64,4006.88
2021-09-04,3545,2759,11237.65,17492.06
2021-09-05,7758,2444,24592.86,15494.96
2021-09-06,849,3947,2691.33,25023.98
2021-09-07,2201,3338,6977.17,21162.92
2021-09-08,6721,3006,21305.57,19058.04
2021-09-09,2008,2710,6365.36,17181.4
2021-09-10,679,2283,2152.43,14474.22
2021-09-11,6812,3630,21594.04,23014.2
2021-09-12,1191,1446,3775.47,9167.64
2021-09-13,800,1533,2536.0,9719.22
2021-09-14,7447,1329,23606.99,8425.86
2021-09-15,742,3840,2352.14,24345.6
2021-09-16,2495,611,7909.15,3873.74
2021-09-17,4608,3041,14607.36,19279.94
2021-09-18,1302,1005,4127.34,6371.7
2021-09-19,3754,3880,11900.18,24599.2
2021-09-20,5919,3910,18763.23,24789.4
2021-09-21,5194,2047,16464.98,12977.98
2021-09-22,4867,1288,15428.39,8165.92
2021-09-23,6635,3380,21032.95,21429.2
2021-09-24,1431,796,4536.27,5046.64
2021-09-25,6225,1598,19733.25,10131.32
2021-09-26,4554,2120,14436.18,13440.8
2021-09-27,2269,458,7192.73,2903.72
2021-09-28,5593,322,17729.81,2041.48
2021-09-29,409,2067,1296.53,13104.78
2021-09-30,3792,3983,12020.64,25252.22
2021-10-01,2774,282,8793.58,1787.88
2021-10-02,5835,289,18496.95,1832.26
2021-10-03,4116,1538,13047.72,9750.92
2021-10-04,4781,1089,15155.77,6904.26
2021-10-05,7052,2334,22354.84,14797.56
2021-10-06,6555,3812,20779.35,24168.08
2021-10-07,3716,2372,11779.72,15038.48
2021-10-08,1206,3263,3823.02,20687.42
2021-10-09,2884,3934,9142.28,24941.56
2021-10-10,1602,3526,5078.34,22354.84
2021-10-11,3257,2673,10324.69,16946.82
2021-10-12,6665,2190,21128.05,13884.6
2021-10-13,2870,857,9097.9,5433.38
2021-10-14,4303,2135,13640.51,13535.9
2021-10-15,1203,3255,3813.51,20636.7
2021-10-16,1211,2382,3838.87,15101.88
2021-10-17,4987,1276,15808.79,8089.84
2021-10-18,6533,2038,20709.61,12920.92
2021-10-19,5389,1474,17083.13,9345.16
2021-10-20,4197,3661,13304.49,23210.74
2021-10-21,6736,877,21353.12,5560.18
2021-10-22,6741,878,21368.97,5566.52
2021-10-23,3548,1862,11247.16,11805.08
2021-10-24,5513,2710,17476.21,17181.4
2021-10-25,4519,3642,14325.23,23090.28
2021-10-26,3164,1897,10029.88,12026.98
2021-10-27,1344,574,4260.48,3639.16
2021-10-28,6689,1610,21204.13,10207.4
2021-10-29,4254,3127,13485.18,19825.18
2021-10-30,6404,988,20300.68,6263.92
2021-11-01,1923,3482,6095.91,22075.88
2021-11-02,684,3684,2168.28,23356.56
2021-11-03,572,424,1813.24,2688.16
2021-11-04,2090,2525,6625.3,16008.5
2021-11-05,6000,2382,19020.0,15101.88
2021-11-06,4326,3180,13713.42,20161.2
2021-11-07,5689,1602,18034.13,10156.68
2021-11-08,1872,3148,5934.24,19958.32
2021-11-09,1008,2726,3195.36,17282.84
2021-11-10,3513,3402,11136.21,21568.68
2021-11-11,2378,546,7538.26,3461.64
2021-11-12,6207,309,19676.19,1959.06
2021-11-13,4222,1727,13383.74,10949.18
2021-11-14,4628,2612,14670.76,16560.08
2021-11-15,1844,1292,5845.48,8191.28
2021-11-16,5204,1803,16496.68,11431.02
2021-11-17,5705,1275,18084.85,8083.5
2021-11-18,4231,1753,13412.27,11114.02
2021-11-19,265,2372,840.05,15038.48
2021-11-20,4367,1369,13843.39,8679.46
2021-11-21,3445,3823,10920.65,24237.82
2021-11-22,1922,2771,6092.74,17568.14
2021-11-23,3464,3146,10980.88,19945.64
2021-11-24,6072,851,19248.24,5395.34
2021-11-25,2429,3954,7699.93,25068.36
2021-11-26,7199,3510,22820.83,22253.4
2021-11-27,1311,984,4155.87,6238.56
2021-11-28,4356,2745,13808.52,17403.3
2021-11-29,4626,883,14664.42,5598.22
2021-11-30,2357,1540,7471.69,9763.6
2021-12-01,3464,3640,10980.88,23077.6
2021-12-02,4269,2598,13532.73,16471.32
2021-12-03,5387,422,17076.79,2675.48
2021-12-04,2935,3267,9303.95,20712.78
2021-12-05,7701,3436,24412.17,21784.24
2021-12-06,476,1801,1508.92,11418.34
2021-12-07,3274,3993,10378.58,25315.62
2021-12-08,2794,3152,8856.98,19983.68
2021-12-09,1928,2690,6111.76,17054.6
2021-12-10,6404,1602,20300.68,10156.68
2021-12-11,1544,3639,4894.48,23071.26
2021-12-12,3727,3183,11814.59,20180.22
2021-12-13,3758,3895,11912.86,24694.3
2021-12-14,6468,2319,20503.56,14702.46
2021-12-15,6706,599,21258.02,3797.66
2021-12-16,4614,1644,14626.38,10422.96
2021-12-17,2756,2673,8736.52,16946.82
2021-12-18,3555,2974,11269.35,18855.16
2021-12-19,487,2548,1543.79,16154.32
2021-12-20,3681,1045,11668.77,6625.3
2021-12-21,612,1921,1940.04,12179.14
2021-12-22,321,1976,1017.57,12527.84
2021-12-23,5522,2693,17504.74,17073.62
2021-12-24,504,1655,1597.68,10492.7
2021-12-25,2025,3571,6419.25,22640.14
2021-12-26,6422,3643,20357.74,23096.62
2021-12-27,7919,1984,25103.23,12578.56
2021-12-28,1170,2420,3708.9,15342.8
2021-12-29,3314,2840,10505.38,18005.6
2021-12-30,3834,3829,12153.78,24275.86
2022-01-01,1706,302,5408.02,1914.68
2022-01-02,2335,2595,7401.95,16452.3
2022-01-03,2217,3730,7027.89,23648.2
2022-01-04,2045,3252,6482.65,20617.68
2022-01-05,2461,2990,7801.37,18956.6
2022-01-06,3213,308,10185.21,1952.72
2022-01-07,3373,2850,10692.41,18069.0
2022-01-08,7365,3929,23347.05,24909.86
2022-01-09,7113,2966,22548.21,18804.44
2022-01-10,2411,1137,7642.87,7208.58
2022-01-11,622,335,1971.74,2123.9
2022-01-12,3352,2258,10625.84,14315.72
2022-01-13,2292,2602,7265.64,16496.68
2022-01-14,5324,1857,16877.08,11773.38
2022-01-15,4613,728,14623.21,4615.52
2022-01-16,6671,2029,21147.07,12863.86
2022-01-17,4640,466,14708.8,2954.44
2022-01-18,7156,502,22684.52,3182.68
2022-01-19,4530,3172,14360.1,20110.48
2022-01-20,4935,2747,15643.95,17415.98
2022-01-21,6157,974,19517.69,6175.16
2022-01-22,1075,2755,3407.75,17466.7
2022-01-23,5197,2819,16474.49,17872.46
2022-01-24,1686,1561,5344.62,9896.74
2022-01-25,4999,516,15846.83,3271.44
2022-01-26,5041,2918,15979.97,18500.12
2022-01-27,676,3307,2142.92,20966.38
2022-01-28,6793,1587,21533.81,10061.58
2022-01-29,7098,990,22500.66,6276.6
2022-01-30,6244,3092,19793.48,19603.28
2022-01-31,7046,1115,22335.82,7069.1
2022-02-01,4285,2464,13583.45,15621.76
2022-02-02,1395,3997,4422.15,25340.98
2022-02-03,7546,1582,23920.82,10029.88
2022-02-04,1347,355,4269.99,2250.7
2022-02-05,4804,2081,15228.68,13193.54
2022-02-06,706,3446,2238.02,21847.64
2022-02-07,5208,2329,16509.36,14765.86
2022-02-08,1957,804,6203.69,5097.36
2022-02-09,5882,426,18645.94,2700.84
2022-02-10,7681,754,24348.77,4780.36
2022-02-11,3936,2883,12477.12,18278.22
2022-02-12,7239,3920,22947.63,24852.8
2022-02-13,1106,2925,3506.02,18544.5
2022-02-14,807,3464,2558.19,21961.76
2022-02-15,5600,1142,17752.0,7240.28
2022-02-16,7509,3091,23803.53,19596.94
2022-02-17,7252,3326,22988.84,21086.84
2022-02-18,5352,2440,16965.84,15469.6
2022-02-19,7330,957,23236.1,6067.38
2022-02-20,4996,572,15837.32,3626.48
2022-02-21,5695,975,18053.15,6181.5
2022-02-22,379,1254,1201.43,7950.36
2022-02-23,2346,1425,7436.82,9034.5
2022-02-24,2052,1507,6504.84,9554.38
2022-02-25,1661,3737,5265.37,23692.58
2022-02-26,7889,1241,25008.13,7867.94
2022-02-27,5058,2153,16033.86,13650.02
2022-02-28,4715,2521,14946.55,15983.14
2022-03-01,6396,2410,20275.32,15279.4
2022-03-02,4223,1420,13386.91,9002.8
2022-03-03,642,1851,2035.14,11735.34
2022-03-04,1628,2522,5160.76,15989.48
2022-03-05,5893,3270,18680.81,20731.8
2022-03-06,3951,3275,12524.67,20763.5
2022-03-07,7769,2845,24627.73,18037.3
2022-03-08,1908,2781,6048.36,17631.54
2022-03-09,3700,427,11729.0,2707.18
2022-03-10,6310,1644,20002.7,10422.96
2022-03-11,3616,688,11462.72,4361.92
2022-03-12,7324,820,23217.08,5198.8
2022-03-13,1308,1736,4146.36,11006.24
2022-03-14,2576,538,8165.92,3410.92
2022-03-15,644,797,2041.48,5052.98
2022-03-16,2483,1967,7871.11,12470.78
2022-03-17,6837,977,21673.29,6194.18
2022-03-18,5178,3383,16414.26,21448.22
2022-03-19,4827,3428,15301.59,21733.52
2022-03-20,1976,2112,6263.92,13390.08
2022-03-21,2598,699,8235.66,4431.66
2022-03-22,4482,2785,14207.94,17656.9
2022-03-23,4380,1149,13884.6,7284.66
2022-03-24,2101,1396,6660.17,8850.64
2022-03-25,5591,552,17723.47,3499.68
2022-03-26,4958,1570,15716.86,9953.8
2022-03-27,2146,2048,6802.82,12984.32
2022-03-28,6293,3169,19948.81,20091.46
2022-03-29,2320,496,7354.4,3144.64
2022-03-30,1600,3975,5072.0,25201.5
2022-03-31,3092,1645,9801.64,10429.3
2022-04-01,2308,706,7316.36,4476.04
2022-04-02,5708,3005,18094.36,19051.7
2022-04-03,5416,3926,17168.72,24890.84
2022-04-04,6550,3419,20763.5,21676.46
2022-04-05,7705,1201,24424.85,7614.34
2022-04-06,6411,273,20322.87,1730.82
2022-04-07,3520,2073,11158.4,13142.82
2022-04-08,1992,1574,6314.64,9979.16
2022-04-09,1936,2431,6137.12,15412.54
2022-04-10,5311,2555,16835.87,16198.7
2022-04-11,6501,721,20608.17,4571.14
2022-04-12,2618,2384,8299.06,15114.56
2022-04-13,3632,3688,11513.44,23381.92
2022-04-14,6373,423,20202.41,2681.82
2022-04-15,484,1942,1534.28,12312.28
2022-04-16,2610,2603,8273.7,16503.02
2022-04-17,7896,1998,25030.32,12667.32
2022-04-18,5806,3441,18405.02,21815.94
2022-04-19,5880,3267,18639.6,20712.78
2022-04-20,1450,1681,4596.5,10657.54
2022-04-21,1480,3367,4691.6,21346.78
2022-04-22,673,2291,2133.41,14524.94
2022-04-23,4431,1057,14046.27,6701.38
2022-04-24,6905,2062,21888.85,13073.08
2022-04-25,5435,541,17228.95,3429.94
2022-04-26,4425,2998,14027.25,19007.32
2022-04-27,3273,2357,10375.41,14943.38
2022-04-28,2159,1532,6844.03,9712.88
2022-04-29,2051,1385,6501.67,8780.9
2022-04-30,6766,1356,21448.22,8597.04
2022-05-01,2524,500,8001.08,3170.0
2022-05-02,3138,1075,9947.46,6815.5
2022-05-03,4372,439,13859.24,2783.26
2022-05-04,5785,2301,18338.45,14588.34
2022-05-05,1144,3025,3626.48,19178.5
2022-05-06,3280,3774,10397.6,23927.16
2022-05-07,901,3213,2856.17,20370.42
2022-05-08,975,1689,3090.75,10708.26
2022-05-09,6122,2819,19406.74,17872.46
2022-05-10,683,2071,2165.11,13130.14
2022-05-11,904,3803,2865.68,24111.02
2022-05-12,368,780,1166.56,4945.2
2022-05-13,7516,3661,23825.72,23210.74
2022-05-14,7438,1470,23578.46,9319.8
2022-05-15,7751,1955,24570.67,12394.7
2022-05-16,2978,1474,9440.26,9345.16
2022-05-17,5702,3117,18075.34,19761.78
2022-05-18,3936,3429,12477.12,21739.86
2022-05-19,2707,3502,8581.19,22202.68
2022-05-20,757,3614,2399.69,22912.76
2022-05-21,2718,942,8616.06,5972.28
2022-05-22,7271,930,23049.07,5896.2
2022-05-23,2545,1574,8067.65,9979.16
2022-05-24,6894,366,21853.98,2320.44
2022-05-25,1929,3700,6114.93,23458.0
2022-05-26,5353,1136,16969.01,7202.24
2022-05-27,3433,2406,10882.61,15254.04
2022-05-28,4517,3153,14318.89,19990.02
2022-05-29,7441,1491,23587.97,9452.94
2022-05-30,5426,1014,17200.42,6428.76
2022-05-31,3669,2710,11630.73,17181.4
2022-06-01,4051,3728,12841.67,23635.52
2022-06-02,3443,3033,10914.31,19229.22
2022-06-03,3971,1846,12588.07,11703.64
2022-06-04,3927,2854,12448.59,18094.36
2022-06-05,3996,474,12667.32,3005.16
2022-06-06,3032,3492,9611.44,22139.28
2022-06-07,4035,1774,12790.95,11247.16
2022-06-08,5878,3041,18633.26,19279.94
2022-06-09,7661,3727,24285.37,23629.18
2022-06-10,4072,1158,12908.24,7341.72
2022-06-11,827,999,2621.59,6333.66
2022-06-12,2209,3184,7002.53,20186.56
2022-06-13,2115,593,6704.55,3759.62
2022-06-14,3034,1954,9617.78,12388.36
2022-06-15,5410,691,17149.7,4380.94
2022-06-16,3525,2829,11174.25,17935.86
2022-06-17,6996,366,22177.32,2320.44
2022-06-18,4683,3615,14845.11,22919.1
2022-06-19,1137,3096,3604.29,19628.64
2022-06-20,2705,637,8574.85,4038.58
2022-06-21,6214,2277,19698.38,14436.18
2022-06-22,6265,3267,19860.05,20712.78
2022-06-23,3137,2062,9944.29,13073.08
2022-06-24,1575,2680,4992.75,16991.2
2022-06-25,6717,2843,21292.89,18024.62
2022-06-26,2381,1137,7547.77,7208.58
2022-06-27,3549,635,11250.33,4025.9
2022-06-28,7076,2341,22430.92,14841.94
2022-06-29,1392,1589,4412.64,10074.26
2022-06-30,3534,2909,11202.78,18443.06
2022-07-01,1998,2892,6333.66,18335.28
2022-07-02,3456,3649,10955.52,23134.66
2022-07-03,3651,3637,11573.67,23058.58
2022-07-04,7147,335,22655.99,2123.9
2022-07-05,4117,2506,13050.89,15888.04
2022-07-06,1652,3418,5236.84,21670.12
2022-07-07,3038,1293,9630.46,8197.62
2022-07-08,5877,2192,18630.09,13897.28
2022-07-09,7471,3769,23683.07,23895.46
2022-07-10,2188,2980,6935.96,18893.2
2022-07-11,6741,2586,21368.97,16395.24
2022-07-12,7738,913,24529.46,5788.42
2022-07-13,297,401,941.49,2542.34
2022-07-14,1557,464,4935.69,2941.76
2022-07-15,5813,1058,18427.21,6707.72
2022-07-16,2012,888,6378.04,5629.92
2022-07-17,4065,3687,12886.05,23375.58
2022-07-18,7948,560,25195.16,3550.4
2022-07-19,5003,2976,15859.51,18867.84
2022-07-20,5847,1887,18534.99,11963.58
2022-07-21,6090,2908,19305.3,18436.72
2022-07-22,5681,1677,18008.77,10632.18
2022-07-23,602,2990,1908.34,18956.6
2022-07-24,3864,3485,12248.88,22094.9
2022-07-25,7754,452,24580.18,2865.68
2022-07-26,7473,3257,23689.41,20649.38
2022-07-27,4987,549,15808.79,3480.66
2022-07-28,3693,2860,11706.81,18132.4
2022-07-29,1180,1840,3740.6,11665.6
2022-07-30,7982,401,25302.94,2542.34
2022-07-31,1437,833,4555.29,5281.22
2022-08-01,4628,2266,14670.76,14366.44
2022-08-02,2929,2104,9284.93,13339.36
2022-08-03,1121,3169,3553.57,20091.46
2022-08-04,726,2511,2301.42,15919.74
2022-08-05,2502,2225,7931.34,14106.5
2022-08-06,381,3161,1207.77,20040.74
2022-08-07,1703,2168,5398.51,13745.12
2022-08-08,703,3458,2228.51,21923.72
2022-08-09,5915,1303,18750.55,8261.02
2022-08-10,7130,325,22602.1,2060.5
2022-08-11,5276,1883,16724.92,11938.22
2022-08-12,1286,3694,4076.62,23419.96
2022-08-13,1773,2410,5620.41,15279.4
2022-08-14,2467,3517,7820.39,22297.78
2022-08-15,6143,1400,19473.31,8876.0
2022-08-16,3964,3012,12565.88,19096.08
2022-08-17,6175,3884,19574.75,24624.56
2022-08-18,5118,843,16224.06,5344.62
2022-08-19,3112,2762,9865.04,17511.08
2022-08-20,4216,3330,13364.72,21112.2
2022-08-21,5927,721,18788.59,4571.14
2022-08-22,2536,1598,8039.12,10131.32
2022-08-23,3618,1976,11469.06,12527.84
2022-08-24,6253,2700,19822.01,17118.0
2022-08-25,1578,534,5002.26,3385.56
2022-08-26,5496,2200,17422.32,13948.0
2022-08-27,7301,3558,23144.17,22557.72
2022-08-28,5084,3917,16116.28,24833.78
2022-08-29,3782,626,11988.94,3968.84
2022-08-31,1035,1639,3280.95,10391.26
2022-09-01,4321,3444,13697.57,21834.96
2022-09-02,2073,3675,6571.41,23299.5
2022-09-03,1038,2005,3290.46,12711.7
2022-09-04,1750,3815,5547.5,24187.1
2022-09-05,1705,1099,5404.85,6967.66
2022-09-06,7478,1165,23705.26,7386.1
2022-09-07,6757,2997,21419.69,19000.98
2022-09-08,839,371,2659.63,2352.14
2022-09-09,2535,3449,8035.95,21866.66
2022-09-10,6508,1595,20630.36,10112.3
2022-09-11,7163,2317,22706.71,14689.78
